Event	ID	Name			Wwise Object Path	Notes
	150663389	Play_Amb_Water_Drops			\Default Work Unit\Play_Amb_Water_Drops	
	219800031	Play_UI_Menu_Close			\Default Work Unit\Play_UI_Menu_Close	
	263540209	Play_Amb_Water_Waterfall			\Default Work Unit\Play_Amb_Water_Waterfall	
	351037488	Play_Plr_Footsteps			\Default Work Unit\Play_Plr_Footsteps	
	353035171	Play_UI_Menu_Click			\Default Work Unit\Play_UI_Menu_Click	
	657942115	Play_Plr_Death_Water_Plunge			\Default Work Unit\Play_Plr_Death_Water_Plunge	
	682180468	Play_Plr_Landing			\Default Work Unit\Play_Plr_Landing	
	696896268	Play_Env_Door_Slide			\Default Work Unit\Play_Env_Door_Slide	
	740452035	Play_Amb_Outdoor_Winds			\Default Work Unit\Play_Amb_Outdoor_Winds	
	848919693	Play_Env_Ball_Roll			\Default Work Unit\Play_Env_Ball_Roll	
	926419377	Play_Env_Statue_Rotating			\Default Work Unit\Play_Env_Statue_Rotating	
	964364405	Menu_Resume_Audio_All			\Default Work Unit\Menu_Resume_Audio_All	
	968040197	Button1_Multi_Event			\Default Work Unit\Button1_Multi_Event	
	1290370774	Play_Plr_Jump_Initial			\Default Work Unit\Play_Plr_Jump_Initial	
	1681843228	Menu_Pause_Audio_All			\Default Work Unit\Menu_Pause_Audio_All	
	1900196180	Play_Plr_Death_Crushed			\Default Work Unit\Play_Plr_Death_Crushed	
	2009475901	Play_Env_Orb			\Default Work Unit\Play_Env_Orb	
	2021117817	Play_UI_Menu_Open			\Default Work Unit\Play_UI_Menu_Open	
	2061252864	Set_Voice_Volume_Amb_Indoor_Temple_Lower			\Default Work Unit\Set_Voice_Volume_Amb_Indoor_Temple_Lower	
	2069786979	Play_Env_Platform_Tilt			\Default Work Unit\Play_Env_Platform_Tilt	
	2082829785	Play_Amb_Indoor_Temple_Upper			\Default Work Unit\Play_Amb_Indoor_Temple_Upper	
	2097922715	Play_Mus_Brass_One_Shot			\Default Work Unit\Play_Mus_Brass_One_Shot	
	2244462449	Play_Env_Button_Spin			\Default Work Unit\Play_Env_Button_Spin	
	2644889065	Play_Plr_Death_Water_Electricity			\Default Work Unit\Play_Plr_Death_Water_Electricity	
	2698421402	Play_Amb_Indoor_Temple_Lower			\Default Work Unit\Play_Amb_Indoor_Temple_Lower	
	2974264221	Set_Voice_Volume_Amb_Outdoor_Winds			\Default Work Unit\Set_Voice_Volume_Amb_Outdoor_Winds	
	3100433642	Play_Plr_Aura			\Default Work Unit\Play_Plr_Aura	
	3142295710	Play_Env_Button_Awake			\Default Work Unit\Play_Env_Button_Awake	
	3195203256	Play_Env_Object_Impact			\Default Work Unit\Play_Env_Object_Impact	
	3316890669	Play_Plr_Death_Electricity			\Default Work Unit\Play_Plr_Death_Electricity	
	3421643090	Play_Env_Ball_Impact			\Default Work Unit\Play_Env_Ball_Impact	
	3617838854	Play_Amb_Water_Rise			\Default Work Unit\Play_Amb_Water_Rise	
	3617920618	Play_Amb_Outdoor_Gusts			\Default Work Unit\Play_Amb_Outdoor_Gusts	
	3638468098	Play_Plr_Slide			\Default Work Unit\Play_Plr_Slide	
	3767040642	Play_Env_Gate_Open			\Default Work Unit\Play_Env_Gate_Open	
	3921241132	Play_Env_Gearwheel			\Default Work Unit\Play_Env_Gearwheel	
	3990772902	Play_Env_Platform_Rotating			\Default Work Unit\Play_Env_Platform_Rotating	
	4086626432	Play_Amb_Water_Room			\Default Work Unit\Play_Amb_Water_Room	
	4124044977	Play_Plr_Death_Fall			\Default Work Unit\Play_Plr_Death_Fall	
	4286587527	Play_Plr_Jump_Boost			\Default Work Unit\Play_Plr_Jump_Boost	

Switch Group	ID	Name			Wwise Object Path	Notes
	3714303081	Surfaces			\Default Work Unit\Surfaces	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Surfaces			
	2473969246	Metal	Surfaces			
	4248645337	Grass	Surfaces			

Game Parameter	ID	Name			Wwise Object Path	Notes
	487587012	Player_Distance			\Default Work Unit\Player_Distance	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3057200	sfx_env_ball_tiles-002	Y:\Unity Projects\sparkswayhome\sparkswayhome_WwiseProject\.cache\Windows\SFX\sfx_env_ball_tiles-002_B5E6C086.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Environment\Env_Ball_Roll\Tiles\sfx_env_ball_tiles-002		55383
	7226943	sfx_plr_fs_metal-008	Y:\Unity Projects\sparkswayhome\sparkswayhome_WwiseProject\.cache\Windows\SFX\sfx_plr_fs_metal-008_B5E6C086.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Plr_Footsteps\FS_Metal\sfx_plr_fs_metal-008		4090
	8009120	Env_Object_Impact	Y:\Unity Projects\sparkswayhome\sparkswayhome_WwiseProject\.cache\Windows\SFX\sfx_env_object_impact_B5E6C086.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Environment\Env_Object_Impact		23811
	19003832	sfx_env_sparks_5	Y:\Unity Projects\sparkswayhome\sparkswayhome_WwiseProject\.cache\Windows\SFX\sfx_env_sparks-005_B5E6C086.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Environment\Env_Orb\Orb_Sparks\sfx_env_sparks_5		21941
	23090848	sfx_env_sparks_9	Y:\Unity Projects\sparkswayhome\sparkswayhome_WwiseProject\.cache\Windows\SFX\sfx_env_sparks-009_B5E6C086.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Environment\Env_Orb\Orb_Sparks\sfx_env_sparks_9		14172
	35231275	sfx_env_button_spin_pulley_b	Y:\Unity Projects\sparkswayhome\sparkswayhome_WwiseProject\.cache\Windows\SFX\sfx_env_button_spin_pulley_b_CE26A8C7.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Environment\Env_Button_Spin\sfx_env_button_spin_pulley_b		53904
	37755054	sfx_plr_fs_grass-005	Y:\Unity Projects\sparkswayhome\sparkswayhome_WwiseProject\.cache\Windows\SFX\sfx_plr_fs_grass-005_B5E6C086.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Plr_Footsteps\FS_Grass\sfx_plr_fs_grass-005		3982
	38314103	sfx_plr_fs_metal-007	Y:\Unity Projects\sparkswayhome\sparkswayhome_WwiseProject\.cache\Windows\SFX\sfx_plr_fs_metal-007_B5E6C086.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Plr_Footsteps\FS_Metal\sfx_plr_fs_metal-007		3706
	56680432	sfx_amb_water_drops_02	Y:\Unity Projects\sparkswayhome\sparkswayhome_WwiseProject\.cache\Windows\SFX\sfx_amb_water_drops-002_B5E6C086.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambience\Water\Amb_Water_Drops\sfx_amb_water_drops_02		5620
	60408857	sfx_env_sparks_6	Y:\Unity Projects\sparkswayhome\sparkswayhome_WwiseProject\.cache\Windows\SFX\sfx_env_sparks-006_B5E6C086.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Environment\Env_Orb\Orb_Sparks\sfx_env_sparks_6		10308
	62819698	sfx_plr_fs_metal-004	Y:\Unity Projects\sparkswayhome\sparkswayhome_WwiseProject\.cache\Windows\SFX\sfx_plr_fs_metal-004_B5E6C086.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Plr_Footsteps\FS_Metal\sfx_plr_fs_metal-004		3883
	71714862	sfx_plr_fs_stone-006	Y:\Unity Projects\sparkswayhome\sparkswayhome_WwiseProject\.cache\Windows\SFX\sfx_plr_fs_stone-006_B5E6C086.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Plr_Footsteps\FS_Stone\sfx_plr_fs_stone-006		4260
	74629272	sfx_plr_fs_grass-002	Y:\Unity Projects\sparkswayhome\sparkswayhome_WwiseProject\.cache\Windows\SFX\sfx_plr_fs_grass-002_B5E6C086.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Plr_Footsteps\FS_Grass\sfx_plr_fs_grass-002		3954
